DESCRIPTION,QUANTITY_UNIT,MEDICINE_FEE,NAPPI_CODE
Alcophyllex syrup,200ml,26.07,701742011
4Cs Cough syrup,100ml,13,999999999
Accupril tabs 10mg,28,103.83,783307004
Accupril tabs 20mg,28,156.99,783315007
Accupril tabs 40mg,28,156.99,853186006
Accupril tabs 5mg,28,74.13,783293003
Accuretic  20/12.5mg,28,156.99,805297006
Accuretic 10/12.5mg,28,103.83,795755007
Acitop cream,2g,22.43,873551001
Acyclovir cream,5g,41.3,999999999
Acyclovir cream  Adco,2g,27.95,824674006
Acyclovir cream Adco,10g,156.85,824674014
Acyclovir Lovire tabs 400mg (2*5 for 7 days)    70,,439.43,838233007
Acyclovir tabs Lovire 800mg,35,433.69,838241018
Adalat retard 20mg,30,181.63,783889003
Adalat XL 30,28,168.84,793124026
Adalat XL 60,28,220.57,793132010
Adco Acyclovir tabs 200mg,25,89.78,827282001
Adco Amoxycillin caps 500mg,30,65.25,811440001
Adco Amoxycillin suspension 125mg/5ml    100ml,,16.32,829099018
Adco Cefaclor,50ml,73.19,833398008
Adco Cefaclor  375mg tabs,10,103.16,814121004
Adco Cefaclor caps 250mg,15,91.54,831107006
Adco Cefaclor syrup BD 375mg/5ml,50ml,117.2,833401009
Adco Cimetidine 200mg,60,62.54,811459004
Adco Cimetidine 400mg,60,174.71,800252004
Adco Erythromycin 125mg/5ml syrup,100ml,17.22,786608005
Adco Erythromycin caps 250mg,30,43.4,780561015
Adco Naproxen 250mg,30,29.58,785245014
Adco Piroxicam caps,30,94.85,785261001
Adco Piroxicam caps 10mg,60,113.14,785253009
Adrenatone inj 1mg/ml,1ml,4.86,832723002
AF ointment,25g,23,999999999
Agarol suspension vanilla,200ml,27.31,701351004
Alcophyllex syrup,100ml,15.68,701742003
Alcophyllin syrup,100ml,14.71,701750006
Alcophyllin syrup,200ml,23.53,701750014
Aldactone 100mg tabs,30,187.24,701807016
Aldactone 25mg tabs,60,141.97,701793007
Aldara genital warts cream sachets,3,130.29,851884008
Aldomet 250mg tabs,30,64.62,701823011
Allergex 4mg,15,3.43,702072117
Allopurinol 300mg Rolab,30,46.36,738786004
Alusil antiacid tabs,30,2.11,702544019
Ambral (metronidazol) syrup 200ml/5ml,100ml,42.96,999999999
Amethocaine cream,25g,24.2,799211028
Amiloretic 50mg,30,15.98,702803006
Amitryptilline Rolab25mg,30,37.35,784230005
Amitryptilline Trepilline 25mg,30,36.3,772003009
Amoxycillin 150mg tabs,28,154.07,837814006
Amoxycillin 300mg tabs,28,154.07,837822009
Amoxycillin caps 500mg,15,32.46,785229035
Amoxycillin Caps Rolab 250mg,15,18.36,785229035
Amoxycillin SF susp 250mg/5ml syrup,100ml,26.46,829102019
Amoxycillin syrup 125mg/5ml,100ml,16.24,829099018
Ampiclox 500mg caps,20,99.37,703176005
Ampiclox susp 250mg/5ml,100ml,48.63,829161007
Andolex C lozenges,16,26.67,827622007
Antalgic syrup 120mg/5ml,100ml,10.68,798983019
Anugesic ointment,25g,25.59,704083109
A-Por fungal cream 10mg/g,20g,35,826952003
Aprovel 75mg,28,154.07,837806003
Artane 2mg tabs,21,13.47,704679019
Artane 5mg,21,27.58,704687003
Aspirin 300mg,30,7.55,706930029
Aspirin 81mg (Ecotrin) tabs,30,12.95,823481018
Asthavent syrup 2mg/5ml,100ml,7.77,824186001
Atenolol tabs 100mg,30,67.33,787914002
Atenolol tabs 50mg Rolab,30,50.63,787892009
Atenolol/chlorthalidone 100/25mg,30,83.07,789615002
Atenolol/chlorthalidone 50/12.5mg Rolab,30,57.37,702951005
Atropine inj 0.6mg/ml,1ml,3.46,705624005
Augmentin 156mg/5ml susp,100ml,55.01,829269002
Augmentin SF 312mg/5ml susp,100ml,108.36,829277005
Augmentin tabs 375mg,30,217.66,705691004
Aurone forte ear drops,15ml,26.21,705780007
Bactrim DS 960mg,10,80.28,706442008
Bactrim syrup 240mg/5ml,50ml,42.08,706426002
Bactrim tabs 480mg,20,80.59,706434005
Bactroban ointment,15g,39.61,706493001
Beclomethazone inhalor Beclate 200 doses,50mcg,50.99,819611018
Beclomethazone inhalor Beclate 200 doses,100mcg,99.99,819638005
Beclomethazone inhalor Beclate 200 doses,200mcg,126.15,820083003
Bencole (cotrimoxazole) syrup,50ml,9.47,795070004
Bencole (cotrimoxazole) syrup,100ml,14.23,795070012
Benylin syrup,100ml,23.95,707627001
Benylin syrup,200ml,42.84,707627028
Benylin syrup with codein,100ml,27.46,707600006
Benylin syrup with codein,200ml,50.23,707600014
Benzathine penillin 2.4MU vial,1,8.76,791369021
Benzyl Benzoate Emulsion,100ml,5.65,707716012
Benzyl penicillin 5.0MU vial,1,13.75,791334023
Beriglobin inj,2ml,115.94,707783003
Beriglobin inj,5ml,246.96,707791006
Betaclopramide 10mg,10,2.98,787817023
Betalyn expectorant,200ml,22.43,708054013
Betalyn expectorant,100ml,14.02,708054005
Betanoid syrup 0.6mg/5ml,100ml,68.76,826936008
Betanoid tabs 0.5mg,30,94.95,826928013
Betnesol ear/eye/nose drops,5ml,65.45,708267009
Betnesol N ear/eye drops,5ml,61.25,708291007
Betnovate cream,15g,29.35,708313019
Betnovate cream,30g,54.2,708313027
Biltricide 600mg tabs,1,36.33,708607004
Bio Oil pure tissue oil,60ml,35,999999999
Bio Oil pure tissue oil,125ml,65,999999999
Bio Oil pure tissue oil,200ml,90,999999999
Bio Plus energy tonic,200ml,21.25,999999999
Bisacodyl 5mg,30,24.27,999999999
Brameston 2.5mg,1,10,999999999
Bromocriptine Apo 2.5mg,30,143.92,845639005
Bronclear with codeine,100ml,28.09,710644019
Broncleer syrup,100ml,23.59,710636008
Brufen 400mg,30,22.21,780596005
Bucopan 0.1% syrup,100ml,31.95,797413006
Buscopan tabs 10mg,10,21.53,711276013
Buscopan tabs 10mg,15,32.29,999999999
Buscopan tabs 10mg,30,64.59,999999999
Calamine lotion,100ml,4.5,839027001
Candizol vaginal cream,50g,21.65,832596019
Carbamazepine 200mg,30,26.61,712523022
Cataflam 50mg,15,57.75,796786003
Cataflam D 50mg,15,54.95,813036003
Cefaclor Rolab susp,50ml,104.14,842680004
Cefaclor Rolab susp,15,93.61,822621008
Cefaclor Rolab susp,10,101.2,880574003
Cefaclor Rolab susp,10,262.48,880582006
Cefaclor Rolab susp,15,156.74,842648003
Cefaclor Rolab susp 187mg/5ml,50ml,73.34,842672001
Cefril tabs 250mg,20,121,712957006
Cefril tabs 500mg,20,217.21,712965009
Cepacol lozenges,24,18.03,713252006
Cepacol mouthwash,200ml,28.79,713287004
Cephalexin Betacef cephalexin 250mg caps,20,39.22,824461002
Cephalexin Betacef cephalexin 500mg,20,71.48,839388004
Cephalexin Rolab  500mg caps,20,79.78,784184003
Cerumol ear drops,10ml,36.36,713430001
Chloramphenicol caps 250mg,42,18.92,999999999
Chloramphenicol Rolab caps 250mg,30,13.51,785784020
Chlorcol Caps 250mg,30,13.07,714151009
Chlorcol susp 125mg/5ml,100ml,40.44,714151017
Chocaton Chewable tabs,30,29.28,838438008
Chocaton syrup,200ml,31.96,714259004
Cinnarizine Rolab 25mg tabs,10,12.54,704024039
Cinnarizine Rolab 75mg caps,10,26.24,781975026
Cipex suspension 100mg/5ml,30ml,13.82,828297002
Cipex Tabs 100mg,6,10.26,878227008
Ciprobay tabs 250mg,10,73.1,784354006
Ciprobay tabs 500mg,10,102.63,786403004
Ciprofloxacin 500mg,10,117.23,999999999
Ciprofloxacin 500mg,14,164.13,999999999
Citro soda granules,60g,23.67,821837001
Citro soda granules,120g,33.65,821837028
Citro soda granules,120g,18,999999999
Claforan 500mg inj,1,79.94,714569003
Claforan inj vial   1g,1,129.64,714577006
Claforan inj vial 500mg,1,77.13,714569003
Claforan Klafotaxime 500mg inj,1,47.82,870749005
Claforan Pharmacare cefotaxime 500mg inj,1,58.2,889203001
Clamentin 375mg tabs,30,137.32,842516015
Clamentin S 156mg/5ml syrup,100ml,39.99,842524002
Clamentin SF 312mg/5ml syrup,100ml,77.33,842532005
Clamentin tabs 375mg,30,119.4,842516026
Clarityne syrup 5mg/5ml,100ml,100.38,789291002
Clarityne tabs 10mg,10,58.83,831522038
Clarityne tabs 10mg,30,184.51,785113002
Clavumox S syrup 156mg/5ml,100ml,46.89,873497007
Clavumox SF syrup 312mg/5ml,100ml,84.65,873500008
Clavumox tabs 375mg,30,150.9,873489004
Clomid,5,69.39,714771007
Clopamon tabs 10mg,10,7.64,714828017
Clopamon tabs 10mg injection,2ml,6.06,714836001
Clopamon tabs suspension 5mg/5ml,100ml,24.52,714844004
Clotrimazole topical cream Apo50mg/5ml,20g,29.17,822922002
Cloxacillin 125mg/ml syrup,100ml,0,999999999
Cloxacillin Rolab 250mg caps,20,45.37,714755001
Cloxacillin Rolab 500mg caps,20,66.67,714763004
Cloxam caps 250/250mg,20,49.87,809616009
Clusivol multivitamin syrup,150ml,33.54,714895008
Codef syrup suppressant 7.5mg,100ml,20.1,715166018
Co-Diovan 160/12.5mg,,168.8,891894004
Co-Diovan 80/12.5mg,30,168.8,839884001
Cofendyl syrup,100ml,26.7,827177003
Colchicine tabs 0.5mg,10,16.72,715271008
Coryx effervescent Syrup,100ml,24.78,827460007
Coryx effervescent tabs,12,35.42,797405003
Cyklokapron 500mg tabs,15,61.79,717134016
Daktarin oral gel,30g,94.53,835307018
Depo Medrol inj. 40mg/ml,1ml,31.79,718408004
Depo Medrol inj. 40mg/ml,2ml,59.36,718475003
Depo Provera inj 150mg/ml,1ml,22.62,718440005
Depo testosterone inj 100mg/ml,3ml,80,999999999
Dequadin lozenges,20,22.43,718610016
Dequadin Mouth paint,10ml,40.92,718629019
Dermovate cream,25g,65.33,718718003
Dermovate ointment,25g,65.33,718726006
Diamox 250mg tabs,30,52.97,719471001
Diazepam Rolab 5mg tabs,30,5.85,719436006
Diazepam Rolab Inj 10mg/2ml,2ml,6.66,825212006
Diclofenac Adco 50mg tabs,21,33.79,788597027
Diclofenac Adco inj 75mg,3ml,6.3,701114010
Diclofenac Panamor inj 75mg,3ml,7.22,780111001
Diclofenac Rolab 50mg tabs,21,31.43,719838029
Diclofenac SR 100mg Rolab,30,109,834327007
Difulcan 150mg tabs,1,80.02,786373008
Dilatrend 12.5mg,30,120,836354001
Dilatrend 25mg,30,127.6,788856006
Dilinct cough syrup,200ml,43.19,720003008
Distalgesics 50mg,30,92.13,720615003
Doxycycline 50mg (Dumoxin),30,78.14,798401028
Doxycyl 100mg caps,20,46.64,809667029
Doxytab 100mg,20,40.93,838691021
Drixine nasal drops 0.025%,10ml,40.84,721425003
Drixine nasal drops 0.05%,10ml,44.62,721433006
Drixine nasal Spray 0.025%,10ml,55.06,721484018
Drixine nasal Spray 0.05%,10ml,54.79,814199003
Dulcolax 5mg tabs,30,24.27,721549004
Ecotrim tabs 81mg,30,12.95,823481018
Electropak rehydration sachets,5 in 1,29.44,781444004
Elocon cream 0.1%,10g,55,782017045
Elocon cream 0.1%,20g,102.39,782017002
Emex syrup,200ml,36.24,784346003
Emex syrup,100ml,21.76,784346011
Enalapril HR Rolab 10mg,30,64.33,867853018
Enalapril HR Rolab 20mg,30,104.14,867861002
Enalapril HR Rolab 5mg,30,45,867845007
Enalapril Renitec 10mg,28,59.62,759783004
Enalapril Renitec 2.5mg,28,51.3,810355019
Enalapril Renitec 20mg,28,96.56,759767009
Enalapril Renitec 5mg,28,41.69,759759006
Epilim caps 200mg,30,56.01,779830008
Epilim G caps 300mg,30,84.04,818674008
Epilim G caps 500mg,30,139.48,723711003
Erythromycin syrup Adco 125mg/5ml,100ml,19.63,786608005
Erythromycin syrup Adco 250mg caps,20,35.65,780561031
Fansidar tabs,3,27.69,725560002
Fenamin caps 250mg,21,10.68,797707026
Fenamin suspension 50mg/5ml,100ml,11.22,797014004
Feroglobin,200ml,42,999999999
Ferrous sulphate 300mg tabs,60,2.6,999999999
Flammazine cream,50g,107.62,726362018
Flixonase 0.05% spray 120,120,142.59,787795003
Fluanxol inj 40mg/2ml,2ml,52.67,726680001
Flustat caps,24,21.9,807648019
Flustat Syrup,100ml,18.69,807656011
Flustat Syrup,200ml,28.41,807656003
Flustop caps,20,79.38,885020001
Folic acid 5mg tabs,30,1.35,999999999
Fucidin cream,15g,47.66,727431005
Fucidin Ointment,15g,47.66,727377019
Fungicide tabs 200mg,15,45,999999999
Fungicide tabs 200mg,30,90,999999999
Fungizone (amphotericin B) lozenges 10mg,20,62,727520008
Furosemide Gastrigel tabs,24,16,999999999
Furosemide Lasix 40mg tabs,30,110.32,735949018
Furosemide Puresis 40mg tabs,30,26.4,758272006
Furosemide Rolab tabs 40mg,30,22.78,731668006
Gastron 2mg tabs,6,9.05,810916002
Gaviscon liquid,200ml,27.13,728462113
Gaviscon liquid,100ml,17.53,728462003
Gaviscon liquid,500ml,65.72,728462125
Gelusil peppermint,24,17.11,812137027
Gelusil S tabs,24,20.45,788465007
Gentamycin inj 80mg/2ml,2ml,14.27,825182018
Gentamycin Inj 80mg/2ml Rolab,2ml,12.97,792683005
Glucobay (acarbose) 50mg,90,144.76,808156012
Glycomin Aspen 5mg tabs,30,45.04,729361004
Grippon caps,24,38.25,729515001
Grippon Syrup,100ml,28.06,729523004
Gyno pevaryl vaginal cream1g/100mg,78g,199.05,832367001
Haloperidol tabs 5mg Rolab,30,55.96,999999999
Histalix cough suppressant syrup,100ml,23.23,731153006
Hot stud condoms,3�s,9,999999999
Hyospasmol 10mg tabs,10,8.48,731951018
Hyospasmol inj 20mg/ml,1ml,8.23,731943007
Iliadin paed  Spray,10ml,40.49,732265002
Iliadin paed Adult drops,10ml,33.1,732257018
Iliadin paed drops,10ml,30.1,732281008
Iliadin paed Spray,10ml,40.49,732338018
Ilotycin A cream,20g,64.7,842605002
Ilotycin A Gel,20g,64.7,842591001
Immunace caps,30,50,999999999
Imodium tabs 2mg,6,16.93,732486009
Impotex forte (women),30,60,999999999
Inderal (propranolol) 40mg tabs,30,75.71,732575028
Inza (brufen) 400mg tabs,30,19.98,733768008
Kenacomb cream,15g,81,735132003
Kenacomb ointment,15g,81,735140006
Ketazol cream,20g,59,890760001
Klacid susp 250mg/5ml,50ml,118.51,830054006
Klacid susp 250mg/5ml,100ml,178.88,830054014
Klacid suspension 125mg/5ml,50ml,68.48,830046003
Klacid tabs 250mg,10,129.73,789216019
Klacid XL 500 tabs,5,122.7,841552002
Klafotaxime inj 1000mg,1,74.5,871338009
Klafotaxime inj 500mg,1,36.35,870749005
Lamisil 1% cream 15g,15g,91.36,792705009
Lanoxin inj 0.25mg tabs,30,8.12,735752001
Lanoxin inj 0.5mg/2ml,2ml,12.7,735779007
Largactil  50mg tabs,30,50.67,735876002
Largactil inj 50mg/2ml,2ml,10.5,735914001
Lasix Inj 10mg/ml,2ml,9.46,735981019
Lasix tabs 40mg,30,100.3,735949018
Laxette laxative,150ml,16.33,817309004
Laxone laxative,150ml,25,999999999
Lenadol tabs,30,14.98,736228020
Lenisolone tabs,40,8.02,800155017
Lethyl Phenobarbitone tabs 30mg,60,7.65,737844019
Lilly Cefaclor BD 187mg/5ml,50ml,64.41,830127003
Lilly Cefaclor caps 250mg,15,81.34,824690001
Lilly Cefaclor caps 250mg,30,162.68,824690001
Lilly Cefaclor CD 375mg/ml susp,50ml,104.14,730119019
Lilly Cefaclor CD tabs 375mg,10,91.66,838772005
Lipitor 10mg tabs,28,188.96,831484004
Lipitor 20mg,28,269.25,831492007
Lipitor 40mg,28,335.85,886015007
Lo Acid tabs,10,11.87,894508008
Loperamide Adco 2mg tabs,6,9.11,792071115
Loperamide Adco susp,50ml,18.53,811467007
Losec mups 20mg,28,391.64,849391008
Losec mups 20mg,14,195.82,999999999
Maalox susp,150ml,20.63,739723014
Maalox Tabs,10,11.39,739731009
Macrodantin (Nitrofurantoin) 100mg,28,131.48,739847007
Macrodantin (Nitrofurantoin) 50mg caps,28,65.45,739839004
Maxaquin 400mg tabs,3,72.15,792454014
Maxolon inj 10mg/2ml,2ml,5.44,740535005
Maxolon Syrup,100ml,28.33,740500007
Maxolon Tabs 10mg,10,12.22,740519026
Mayogel susp,100ml,12.19,740551019
Mayogel susp,200ml,17.4,740551027
Mebendazol Vermox susp 100mg/5ml,30ml,20.77,775606006
Mebendazol Vermox tabs 100mg,6,20.77,775614099
Mebendazol Vermox tabs 500mg,1,20.27,807524018
Medazine syrup,50ml,10.79,792845005
Medazine Tabs 50mg,10,9.99,792853024
Medfed linctus,200ml,35.82,808717006
Medfed linctus,100ml,23.55,808717014
Medilyn linctus,100ml,12.55,789976005
Medilyn linctus,200ml,20.23,789976013
Medkeel A lozenges,16,25.41,741035006
Mefenamic acid (ponstan) 250mg caps,20,35.47,756148006
Mefenamic acid Adco 250mg caps,20,11.55,883102013
Mefenamic acid Adco susp 50mg/5ml,100ml,12.6,875643019
Mefenamic acid caps Rolab 250mg,20,14.49,741167046
Mefenic Acid Fenamin Phamacare Susp. 50mg/5ml,100ml,12.79,797014004
Menopace caps,30,52,999999999
Mepyrimal cream,25g,16.89,800511018
Mepyrimal suspension 25mg/5ml,100ml,23.68,800538005
Mercurocrome sol.,20ml,4,999999999
Metformin tabs 500mg Rolab,30,12.84,719285011
Metformin tabs 850mg Rolab,30,38.25,719293006
Methyl testosterone 5mg tabs,60,25.63,814636004
Metochlopromide Betaclopramide 10mg tabs,20,5.97,787817023
Metochlopromide Clopamon 10mg tabs,20,7.92,714828017
Metochlopromide Clopamon inj 10mg/5ml,2ml,6.06,714836006
Metochlopromide Clopamon syrup 5mg/5ml,100ml,24.52,714844004
Metochlopromide tabs 10mg Rolab,20,9.94,757845002
Metronidazol 400mg tabs,21,15.19,999999999
Miconazol oral gel,40g,40,999999999
Microcidal tabs 125mg,60,63.57,729566005
Microcidal tabs 500mg,60,282.8,729574008
Microgel tabs,40,43.75,743062019
Microval 30mg,28,40.18,826006019
Migril tabs,10,40,743283007
Minipress 1mg tabs,30,35.93,743623002
Minipress 2mg,30,60.13,743658019
Mobic caps 7.5mg,30,132.53,818615001
Moxan syrup 125mg/5ml,100ml,14.73,830259007
Mucane anti acid solution,100ml,21.34,744751020
Mucane anti acid solution,200ml,40.83,744751039
Mucolinct syrup,200ml,21.43,787078018
Multivit syrup,100ml,4,999999999
Mybulen tabs,30,63.47,879290005
Mypaid caps,30,41.03,810177005
Myprodal Caps,30,65,745561004
Myprodal syrup,100ml,40.35,793744008
Natural sex condoms,3�s,9,999999999
Nauzine syrup12.5mg/5ml,50ml,12.43,820571008
Naygra caps,10,35,999999999
Neoderm cream,25g,31.57,793515017
Neodoxone ear/eardrops,10ml,17.5,999999999
Niclosamide 500mg (yomesan),4,39.18,778877019
Nitrofurantoin (Macrodantin) 100mg,28,131.48,999999999
Nordette,28,45.93,826030009
Normospor vaginal cream,50g,58.16,832421006
Norvasc 10mg,30,226.95,799122009
Norvasc 5mg,30,162,791245004
Nystacid susp 100000IU/ml,20ml,37.9,835285006
Omega H 3 caps,30,45,999999999
Osteocare caps,30,33,999999999
Otosporin ear drops,10ml,45.99,820717002
Otrivin nasal drops Adults,10ml,29.45,798991003
Otrivin nasal drops Paediatric,10ml,28.18,799114006
Painamol plus,30,17.07,707910005
Painamol susp 125mg/5ml,100ml,7.6,752118005
Painamol white/green 500mg tabs,30,3.7,752142135
Panamor 50mg tabs,30,25.21,999999999
Panamor 75 inj 75mg,3ml,8.14,999999999
Pectolyte suspension,150ml,37.3,753246007
Periactin 4mg tabs,30,33.51,753858010
Persivate cream,15g,17.89,754064018
Persivate Ointment,15g,25.76,754072002
Pethidine inj 100mg/ml,1ml,3.62,999999999
Pethidine inj 50mg/1ml,1ml,3.13,830445005
Pevaryl cream1g/100g,15g,96.87,754498018
Pharmapress 10mg,30,62.21,868914002
Pharmapress Co 20/12.5mg,30,100,885019005
Pharmapress tabs 20mg,30,100.63,868922005
Phenergan inj 25mg/ml,1ml,7.27,754765008
Phenergan tabs 10mg,10,5.66,754749010
Phenergan tabs 25mg,15,9.63,754757013
Phensedyl linctus,100ml,22.13,754846008
Phernobarbitone Lethyl 30mg,60,7.65,737844019
Piroxicam caps 20mg Adco,30,108.13,785261001
Podophyllin resins 20%,20g,57,999999999
Prava  40mg,30,221,839655002
Prava 10mg tabs,30,148,787345016
Prava 20mg,30,185,787353027
PredForte eye drops,5ml,88.85,756458005
PredMild eye drops,5ml,72.77,756466008
Prednisolone 5mg tabs,56,7.35,999999999
Pregnacare caps,30,45,999999999
Prelone syrup 15mg/5ml,50ml,88.17,805149023
Prelone syrup 15mg/5ml,100ml,163.57,805149031
Premarin vaginal cream 0.625mg/g,42.5g,85.59,832448001
Prenatal forte tabs,30,10,999999999
Primolut N tabs 5mg,10,42.66,757012027
ProBanthine 15mg,15,34.84,757136028
Proctosedyl ointment with cannula,30g,185.19,757187005
Proctosedyl Suppositories,12,101.77,757195008
Propranolol 40mg Adco,30,12.17,712612025
Prozef suspension 125mg/5ml,60ml,57,830518010
Prozef suspension 125mg/5ml,100ml,76,830518002
Prozef suspension 250mg tabs,10,100,841625018
Prozef suspension 250mg/5ml,100ml,123,830526005
Prozef suspension 500mg tabs,10,162,824941004
Purbac DS,10,16.66,758256019
Purbac susp,100ml,11.99,758221010
Purbac susp,50ml,7.92,758221002
Purbloka 10mg tabs,90,26.43,758140010
Puresis 40mg,30,19.88,758272014
Puricos tabs 300mg,30,46.28,758329008
Purmycin suspension 125mg/5ml,100ml,16.85,758396007
Purmycin suspension 250mg caps,20,27.77,758388020
Purmycin suspension 250mg/5ml,100ml,38.51,758418019
Puromylon 500mg tabs,21,36.69,745685005
Pyridoxine 25mg,90,3.15,999999999
Pyridoxine Quadriderm cream,20g,161.21,758760019
Quinoderm cream,25g,47.23,758914008
Quinoderm face wash,150ml,26.42,814814018
Ranclav 625mg tabs,15,109.36,867381019
Ranitidine 300mg tabs,30,129.96,841773009
Ranitidine 300mg Zantac,30,350.79,778974006
Receptozone tabs 25mg,10,2.09,803073003
Rehydrat sachets ORS,1,3.92,815209002
Renitec 10mg tabs,28,59.62,759783004
Renitec 2.5mg,28,51.3,810355019
Renitec 20mg,28,96.56,759767009
Renitec 5mg,28,41.69,759759006
Rheugesic tabs 20mg,30,63.64,821144006
Roaccutane 10mg tabs,60,468.51,761125019
Roaccutane 20mg,60,856.23,761133003
Rocephine inj,2g,280.41,761281002
Rocephine injection,250mg,65,761257004
Rocephine injection,500mg,106.33,761265007
Rocephine injection,1g,163.05,761273018
Rolab Carbamazepine tabs 200mg,30,26.61,712523022
Salex nasal drops,10ml,15,999999999
Scheriproct ointment,15g,87.5,875376002
Scheriproct ointment,30g,155,875376010
Scheriproct suppositories,12,87.5,875384005
Scopex 10mg tabs,10,7.9,762717114
Septadine oral antiseptic,200ml,15.68,819859001
Sinuclear caps,24,30.36,795364008
Sinuclear Syrup,100ml,24.06,827312008
Sinumed tabs,20,16.04,808571001
Sinutab,20,21.29,764191004
Slow K 600mg,30,25.19,764396005
Sodium cromoglycate eye drops 2%,13.5ml,37.2,999999999
Sofradex eye/ear drops,8ml,84.63,764868004
Solu Cortef inj100mg/2ml,2ml,30.22,765074001
Spersanicol eye drops (chloramphenicol),10ml,45.54,765872005
Stemetil inj 12.5mg/ml,1ml,8.32,766461009
Stemetil tabs 5mg,10,17.14,766542017
Stilpane caps,30,39.62,766798003
Stilpane Syrup,100ml,18.86,766801004
Strepsils lozenges,16,20.98,820814008
Synalar C cream,15g,46.78,768316006
Synalar C Ointment,15g,46.78,768324009
Synalar cream,15g,32.17,768278007
SynalarOintment,15g,32.17,768286018
Syndol tabs,18,24.37,768391016
Syntometrin 1ml/ampoule,1,54.11,768545005
Tegaderm dressing 100*120mm,1,16.24,999999999
Tegaderm dressing 60*70mm,1,8.44,999999999
Tegretol suspension,250ml,98.4,769401007
Tegretol suspension,100ml,41.2,999999999
Telament drops,30ml,24.51,835145018
Theodur (theophylline) tabs 200mg,60,116.12,770353002
Theodur (theophylline) tabs 300mg,60,141.52,770361005
Theophylline (Rolab) 200mg tabs,60,74.82,788368036
Theophylline (Rolab) 300mg,30,49.94,788376020
Thermorub  cream,25g,8,999999999
Thiamin inj100mg/ml,1ml,18.39,770493009
Tixylix Syrup,100ml,27.14,771074018
Tixylix tabs,20,19.83,785997016
Tofranil 10mg tabs,30,35.99,771120001
Tofranil 25mg tabs,30,65.05,771139004
Trisequens,28,105.43,825913004
Ulsanic liquid,250ml,139.03,773441042
Ulsanic liquid,100ml,48.34,773441034
Ultimag (zinc and magnesium),30,30,999999999
Urirex K 50mg,60,13.03,774057009
Vacudol syrup,100ml,14.95,797537007
Vagmycin vaginal Cream,60g,99,832480002
Vagmycin vaginal tabs,15,90.11,774421002
Valium,15,31.71,774472006
Valium inj 10mg/2ml,2ml,18.16,774510005
Ventese tabs 2mg,30,10.07,775398012
Ventese tabs 4mg,30,15.24,775401013
Ventolin syrup 2mg/5ml,150ml,41.14,775274003
Ventolin tabs 2mg,30,9.82,775282006
Ventolin tabs 4mg,30,17.15,775304026
Vercef susp 187mg/5ml,50ml,56.67,830658009
Vercef susp 250mg caps,15,73.67,824887018
Vercef susp 375mg tabs,10,83.33,838217001
Vercef susp 375mg/5ml,50ml,94.67,830666001
Vercef susp 500mg caps,15,124,824895002
Vermox 100mg tabs,6,20.77,775614099
Vermox 500mg tab,1,20.77,807524018
Vermox Susp 100mg/5ml,30ml,20.77,775606006
Vidaylin syrup,150ml,23.5,776238019
Vitamag,30,28.64,999999999
Vitamag Forte,30,39.07,999999999
Vitamin B 12 inj 1ml,1,5.25,999999999
Vitamin E tabs,50,25,999999999
Vitamin E tabs 1000IU,30,42,999999999
Vitamin E tabs 400IU,100,55,999999999
Viteral syrup,200ml,24.37,839396007
Waxol ear drops,10ml,34,999999999
Yomesan 500mg (niclosamide),4,39.18,778877019
Zantac 150mg,30,195.83,778958019
Zantac 300mg tabs,30,350.79,778974006
Zellitrex 500mg (valacyclovir),10,131.66,817783016
Zellitrex 500mg (valacyclovir),42,553.3,817783008
Zellitrex 500mg (valacyclovir),30,393.59,817783024
Zentel 100mg/5ml susp,20ml,14.27,789720019
Zentel 200mg tabs,2,14.27,783927002
Zinnat susp125mg/5ml,50ml,64.8,814091008
Zinnat susp125mg/5ml,100ml,107.42,814091016
Zopiclone Rolab 7.5mg,30,68.66,857785028
